K_omega,K_delta,status,total_final,terminal_final,runtime_s,iterations,grad_norm_final,step_norm_final,oracle_calls,max_abs_omega,area_omega_over_pi,negativity_fraction,run_name,artifacts_dir
12,4,max_iters,0.03150844673892418,5.318185552716237e-06,8.400142800004687,200,0.0008518558248823622,0.007300278908873223,200,214.11914123249755,4.267559668727808,0.0,basis-capacity-Ko12-Kd04,artifacts/basis-capacity-Ko12-Kd04
14,4,max_iters,0.031423687534825745,5.3533938445538e-06,8.379643863998353,200,0.0008679606685339413,0.00737375074951806,200,206.28099242892432,4.27290557874833,0.0,basis-capacity-Ko14-Kd04,artifacts/basis-capacity-Ko14-Kd04
16,4,max_iters,0.03137513787580436,5.190834964752256e-06,8.633097970043309,200,0.0008799996937094071,0.011297502416822812,200,209.40199073412813,4.27678073363235,0.0,basis-capacity-Ko16-Kd04,artifacts/basis-capacity-Ko16-Kd04
18,4,max_iters,0.03158417937477305,4.45991273523294e-06,8.572899438033346,200,0.0008788785575597506,0.03499992101378205,200,209.55910046448145,4.277317853032073,0.0,basis-capacity-Ko18-Kd04,artifacts/basis-capacity-Ko18-Kd04
20,4,max_iters,0.031529106769228286,4.363331542633908e-06,8.403079227020498,200,0.000896783467888013,0.0342469588996245,200,203.2968082340287,4.280608299784587,0.0,basis-capacity-Ko20-Kd04,artifacts/basis-capacity-Ko20-Kd04
22,4,max_iters,0.03145327105243408,4.3883664445631965e-06,8.62558099598391,200,0.0009078961952132254,0.02937462082796212,200,206.58038304842898,4.283386123223581,0.0079960019990005,basis-capacity-Ko22-Kd04,artifacts/basis-capacity-Ko22-Kd04
24,4,max_iters,0.03137637749113339,4.373194149587256e-06,9.065414819051512,200,0.0009138270811972664,0.02844677821143622,200,203.33834973843528,4.285120064933247,0.005497251374312844,basis-capacity-Ko24-Kd04,artifacts/basis-capacity-Ko24-Kd04
1,6,max_iters,0.03237163755531285,1.0157240964314695e-05,9.119125375000294,200,0.0009532612258369795,0.00940450945830845,200,192.8793003154987,4.194936422720093,0.0,basis-capacity-Ko01-Kd06,artifacts/basis-capacity-Ko01-Kd06
2,6,max_iters,0.03221495480340119,7.254493156083619e-06,8.765613324998412,200,0.0009215253327425839,0.0061364291771019664,200,198.6739310853999,4.177532347046524,0.006496751624187906,basis-capacity-Ko02-Kd06,artifacts/basis-capacity-Ko02-Kd06
4,6,max_iters,0.032008764561808234,3.445740865082314e-06,8.830753504007589,200,0.0008568381237582405,0.0050720665182908764,200,201.41045468592603,4.234407120059387,0.0,basis-capacity-Ko04-Kd06,artifacts/basis-capacity-Ko04-Kd06
6,6,max_iters,0.03115955833483186,1.997537907971747e-06,8.21043697197456,200,0.0009066321488790338,0.00722430920851034,200,198.1102148661219,4.212932198502877,0.0,basis-capacity-Ko06-Kd06,artifacts/basis-capacity-Ko06-Kd06
8,6,max_iters,0.030607521308548526,1.3429986085444767e-06,8.250148445018567,200,0.0009294115284213458,0.005795260008144076,200,194.3804564477549,4.192655990408823,0.0,basis-capacity-Ko08-Kd06,artifacts/basis-capacity-Ko08-Kd06
10,6,max_iters,0.03046122084458318,1.4209602816617206e-06,8.728117345948704,200,0.000949202860881314,0.006862954000775541,200,188.2790612762323,4.194506815160512,0.0,basis-capacity-Ko10-Kd06,artifacts/basis-capacity-Ko10-Kd06
12,6,max_iters,0.030374935990656157,1.467364315166364e-06,8.277969214017503,200,0.000957600830151642,0.007930758727834848,200,193.24624239260325,4.198076080162592,0.0,basis-capacity-Ko12-Kd06,artifacts/basis-capacity-Ko12-Kd06
14,6,max_iters,0.030297851523970222,1.456024851909099e-06,8.529435541015118,200,0.0009625594978515117,0.007388206189946249,200,189.77366016905077,4.200166763189914,0.0,basis-capacity-Ko14-Kd06,artifacts/basis-capacity-Ko14-Kd06
16,6,max_iters,0.030243563767969345,1.415799590676059e-06,8.440671217045747,200,0.0009674245046401587,0.008717865464362071,200,192.8437170321982,4.201686070035863,0.0,basis-capacity-Ko16-Kd06,artifacts/basis-capacity-Ko16-Kd06
18,6,max_iters,0.03023303393960447,1.227619212840203e-06,7.8691278520273045,200,0.0009682806245189673,0.023638341541831545,200,192.01051790347523,4.203404637068351,0.0,basis-capacity-Ko18-Kd06,artifacts/basis-capacity-Ko18-Kd06
20,6,max_iters,0.03023405857321531,9.147004199627773e-07,8.56311474001268,200,0.0009663065002055999,0.03696121519101677,200,189.6234545592648,4.205072554831214,0.0,basis-capacity-Ko20-Kd06,artifacts/basis-capacity-Ko20-Kd06
22,6,max_iters,0.030171810394363983,6.16303802103424e-07,8.472604458977003,200,0.0009632693107529326,0.034724512211225265,200,192.64111097683377,4.206202081013724,0.0,basis-capacity-Ko22-Kd06,artifacts/basis-capacity-Ko22-Kd06
24,6,max_iters,0.03015779410819353,5.360003139109892e-07,8.89327585499268,200,0.0009646929016776024,0.037136280032059314,200,190.97149716068873,4.207503186523977,0.0,basis-capacity-Ko24-Kd06,artifacts/basis-capacity-Ko24-Kd06
1,8,max_iters,0.03229662854468356,5.640719626609503e-06,9.450959722977132,200,0.0008760830539987096,0.008453195105070891,200,191.98290691094306,4.176771698303312,0.0,basis-capacity-Ko01-Kd08,artifacts/basis-capacity-Ko01-Kd08
2,8,max_iters,0.032178413932460896,2.7649836605858624e-06,8.784927647968289,200,0.0008536670492202515,0.013624523456975903,200,197.20599858263407,4.160056238130675,0.006496751624187906,basis-capacity-Ko02-Kd08,artifacts/basis-capacity-Ko02-Kd08
4,8,max_iters,0.032066555919989484,2.0076330770057993e-06,8.590084477968048,200,0.0008206074421719631,0.014355958697972314,200,197.32118555897483,4.217526980261238,0.0,basis-capacity-Ko04-Kd08,artifacts/basis-capacity-Ko04-Kd08
6,8,max_iters,0.03141110670493749,2.529828223574171e-06,7.917782405973412,200,0.0008678284430797486,0.043817166114008856,200,203.22076092801774,4.2013761642389325,0.022488755622188907,basis-capacity-Ko06-Kd08,artifacts/basis-capacity-Ko06-Kd08
8,8,max_iters,0.03077057655388761,1.1332463939472959e-06,8.318072788009886,200,0.0008905041228786137,0.035790866712301375,200,201.27956559903663,4.181642244846641,0.0,basis-capacity-Ko08-Kd08,artifacts/basis-capacity-Ko08-Kd08
10,8,max_iters,0.030803637943272046,6.637237370821225e-07,8.743536281981505,200,0.000881897177957993,0.07944875939080928,200,200.99638248811584,4.182101553313917,0.0,basis-capacity-Ko10-Kd08,artifacts/basis-capacity-Ko10-Kd08
12,8,max_iters,0.031193249324536463,7.059181600377329e-07,8.36981961200945,200,0.0008337522073065296,0.13343715945419976,200,202.3343965859045,4.18525320082501,0.0,basis-capacity-Ko12-Kd08,artifacts/basis-capacity-Ko12-Kd08
14,8,max_iters,0.032158107443041734,2.3394710663149354e-06,8.615692610968836,200,0.0007605538080491207,0.12474274250698163,200,216.65457106359077,4.2130409577124155,0.06096951524237881,basis-capacity-Ko14-Kd08,artifacts/basis-capacity-Ko14-Kd08
16,8,max_iters,0.030794553290960893,1.807454584890067e-06,8.745298136025667,200,0.0009503894672205734,0.11022429522950096,200,194.56287141519917,4.184286621528093,0.017491254372813594,basis-capacity-Ko16-Kd08,artifacts/basis-capacity-Ko16-Kd08
18,8,max_iters,0.030720616303443884,7.692087702348971e-07,8.325305564969312,200,0.0009367996655766756,0.09948576627316884,200,192.90368814565258,4.191570567143215,0.02148925537231384,basis-capacity-Ko18-Kd08,artifacts/basis-capacity-Ko18-Kd08
20,8,max_iters,0.031438283107616274,1.2474871458056924e-06,8.663558469968848,200,0.000827622284652704,0.137428688805089,200,208.43533629532152,4.2045256047239254,0.0384807596201899,basis-capacity-Ko20-Kd08,artifacts/basis-capacity-Ko20-Kd08
22,8,max_iters,0.031450143246620564,1.1273784483734062e-06,8.344117399014067,200,0.0008242854111167755,0.14547741458615773,200,206.8195970523253,4.20319032018334,0.02848575712143928,basis-capacity-Ko22-Kd08,artifacts/basis-capacity-Ko22-Kd08
24,8,max_iters,0.03149389929078074,1.0396945124835355e-06,8.540264105016831,200,0.0008210660755523793,0.15415878604159217,200,212.13774957974533,4.201463631076485,0.025487256371814093,basis-capacity-Ko24-Kd08,artifacts/basis-capacity-Ko24-Kd08
1,10,max_iters,0.03322538994902407,2.664768425086894e-05,9.311304399045184,200,0.0011324068584273666,0.0759025734003163,200,192.13185420455574,4.179790000900532,0.0,basis-capacity-Ko01-Kd10,artifacts/basis-capacity-Ko01-Kd10
2,10,max_iters,0.0330513421880976,1.7928463896810243e-06,8.849131804017816,200,0.0008015444421943841,0.0767187810405468,200,197.50998635203385,4.15190729837954,0.0069965017491254375,basis-capacity-Ko02-Kd10,artifacts/basis-capacity-Ko02-Kd10
4,10,max_iters,0.032259993353827544,6.712794857755e-07,9.921808268991299,200,0.0008323671638429619,0.042618707266351294,200,200.11382849461557,4.2037172257123,0.0,basis-capacity-Ko04-Kd10,artifacts/basis-capacity-Ko04-Kd10
6,10,max_iters,0.03188940361346951,2.962138630158151e-06,7.769996331015136,200,0.0008238402052126463,0.09284456559953032,200,214.32500185673962,4.1977840319789195,0.03398300849575212,basis-capacity-Ko06-Kd10,artifacts/basis-capacity-Ko06-Kd10
8,10,max_iters,0.031519379181771084,1.4211176709855167e-06,9.009861221013125,200,0.0008064637297447812,0.12090300336093118,200,222.87490718709293,4.177438530786504,0.0,basis-capacity-Ko08-Kd10,artifacts/basis-capacity-Ko08-Kd10
10,10,max_iters,0.031965269215466864,7.406791601161089e-07,8.49791684903903,200,0.0007387342889754215,0.14613714690738125,200,225.36955673189877,4.17876580032944,0.0,basis-capacity-Ko10-Kd10,artifacts/basis-capacity-Ko10-Kd10
12,10,max_iters,0.03211396066906775,3.350589774520074e-07,8.509564018982928,200,0.0007070016898657581,0.15325091592152384,200,221.80441190997698,4.183208316172048,0.005997001499250375,basis-capacity-Ko12-Kd10,artifacts/basis-capacity-Ko12-Kd10
14,10,max_iters,0.03222975292481039,2.9149105318371227e-07,8.656027381017338,200,0.00069916124241423,0.16173950431636014,200,229.63304238856088,4.188837304448731,0.01999000499750125,basis-capacity-Ko14-Kd10,artifacts/basis-capacity-Ko14-Kd10
16,10,max_iters,0.03088419642103969,4.998393859922956e-07,8.235729952983093,200,0.00087499746304037,0.10473431637894824,200,201.8003451420262,4.182334433753421,0.0,basis-capacity-Ko16-Kd10,artifacts/basis-capacity-Ko16-Kd10
18,10,max_iters,0.031132733909591263,7.680672735599359e-07,8.475324844999705,200,0.0008670943025528361,0.12458557059385154,200,205.7487262361189,4.184708453105713,0.0,basis-capacity-Ko18-Kd10,artifacts/basis-capacity-Ko18-Kd10
20,10,max_iters,0.03244317574898176,6.388169810911393e-07,8.332210009975825,200,0.0006699547939741868,0.14985772931863314,200,226.32603281822458,4.207806414221076,0.030484757621189407,basis-capacity-Ko20-Kd10,artifacts/basis-capacity-Ko20-Kd10
22,10,max_iters,0.032384058170093974,5.213827619643396e-07,8.286303304950707,200,0.0006747189581192495,0.1577100335215216,200,222.5125980778711,4.206192453507059,0.02798600699650175,basis-capacity-Ko22-Kd10,artifacts/basis-capacity-Ko22-Kd10
24,10,max_iters,0.0324299501596731,4.0726454531014866e-07,8.404059195017908,200,0.0006692231121300892,0.16344419829164306,200,228.85520088315886,4.20422764568478,0.025487256371814093,basis-capacity-Ko24-Kd10,artifacts/basis-capacity-Ko24-Kd10
1,12,max_iters,0.03377539605113212,3.113626685491422e-05,9.307459725998342,200,0.0011904277849362718,0.06892854854089889,200,192.49797842922732,4.187209227335784,0.0,basis-capacity-Ko01-Kd12,artifacts/basis-capacity-Ko01-Kd12
2,12,max_iters,0.03401476991305459,2.1202728675007165e-06,8.666142918984406,200,0.0007392792097002189,0.07898937879223507,200,199.8117063461942,4.1631215742258965,0.008995502248875561,basis-capacity-Ko02-Kd12,artifacts/basis-capacity-Ko02-Kd12
4,12,max_iters,0.03293876161267468,3.8789443956854797e-07,8.8058692519553,200,0.0008263014583122583,0.07093265744123119,200,207.84817671868825,4.204691094952776,0.0,basis-capacity-Ko04-Kd12,artifacts/basis-capacity-Ko04-Kd12
6,12,max_iters,0.03179835670693393,1.972746126344127e-06,7.576929174014367,200,0.0008594546967235763,0.09179506526100484,200,212.87119554729725,4.18893224693928,0.010994502748625687,basis-capacity-Ko06-Kd12,artifacts/basis-capacity-Ko06-Kd12
8,12,max_iters,0.032140826549178846,2.9142083020072818e-06,9.45405172999017,200,0.0008928645495168557,0.12693559474045926,200,226.88974044968467,4.172044525430874,0.0,basis-capacity-Ko08-Kd12,artifacts/basis-capacity-Ko08-Kd12
10,12,max_iters,0.03217719265945698,9.806314842375485e-07,8.842810521018691,200,0.0007806681842034599,0.14519556108876377,200,225.81325854333392,4.173702168466512,0.0,basis-capacity-Ko10-Kd12,artifacts/basis-capacity-Ko10-Kd12
12,12,max_iters,0.032341218593804455,7.382126177013504e-07,8.430951284011826,200,0.0007504419860627445,0.15636769253606572,200,228.7318752949211,4.179349794243116,0.0,basis-capacity-Ko12-Kd12,artifacts/basis-capacity-Ko12-Kd12
14,12,converged_rtol,0.03094819607986988,1.9860030481266833e-06,4.202885206963401,101,0.0010232876022265964,0.0,101,198.3935047639096,4.220757994250002,0.0,basis-capacity-Ko14-Kd12,artifacts/basis-capacity-Ko14-Kd12
16,12,max_iters,0.03273626257913524,9.533784668391831e-07,8.401529529946856,200,0.0006984112463105619,0.1509488943408488,200,231.3542290053773,4.2018897211712565,0.05547226386806597,basis-capacity-Ko16-Kd12,artifacts/basis-capacity-Ko16-Kd12
18,12,max_iters,0.031302905377703555,2.4268165298435562e-06,8.571887741039973,200,0.0009388218021207643,0.1338673610208873,200,211.8199421733791,4.185779431912151,0.0,basis-capacity-Ko18-Kd12,artifacts/basis-capacity-Ko18-Kd12
20,12,max_iters,0.032368551934988055,9.227409565326639e-07,8.464257713989355,200,0.0007425676007076963,0.16508093823762562,200,229.5045045955373,4.196669431894016,0.0384807596201899,basis-capacity-Ko20-Kd12,artifacts/basis-capacity-Ko20-Kd12
22,12,max_iters,0.03226165306631561,8.591910906075029e-07,8.433433729980607,200,0.0007522958047265739,0.17057498157246898,200,229.3758981983214,4.19595645320329,0.02148925537231384,basis-capacity-Ko22-Kd12,artifacts/basis-capacity-Ko22-Kd12
24,12,max_iters,0.03214814201452041,7.713531400277418e-07,8.446204895037226,200,0.0007660844818280765,0.175817948553265,200,231.6860825649907,4.194029508345836,0.013493253373313344,basis-capacity-Ko24-Kd12,artifacts/basis-capacity-Ko24-Kd12
1,14,max_iters,0.03578992258458928,3.0465630102227692e-05,8.703984860971104,200,0.0011664324896741853,0.1189785764111764,200,192.57475379912967,4.188765021286504,0.0,basis-capacity-Ko01-Kd14,artifacts/basis-capacity-Ko01-Kd14
2,14,max_iters,0.03380594860845126,1.000566596798258e-06,8.749983030953445,200,0.0007470602863156164,0.08972866438444674,200,199.0445152889867,4.158623072877597,0.00849575212393803,basis-capacity-Ko02-Kd14,artifacts/basis-capacity-Ko02-Kd14
4,14,max_iters,0.03279657529804101,2.2643855912551913e-07,9.226096402970143,200,0.000811806435494651,0.08351436627141809,200,206.10309180332453,4.204477996066959,0.0,basis-capacity-Ko04-Kd14,artifacts/basis-capacity-Ko04-Kd14
6,14,max_iters,0.03225440017193849,2.2871111893252305e-06,7.796645060996525,200,0.0008868699731437079,0.09329503850678277,200,212.67618087549377,4.186742319818371,0.011494252873563218,basis-capacity-Ko06-Kd14,artifacts/basis-capacity-Ko06-Kd14
8,14,converged_rtol,0.0311949300188695,1.0569972153096074e-07,4.298970362986438,93,0.0008870482815079517,0.0,93,196.0832417495958,4.2084238524370265,0.0,basis-capacity-Ko08-Kd14,artifacts/basis-capacity-Ko08-Kd14
10,14,max_iters,0.033160557342393614,9.625394437051682e-08,8.581907573970966,200,0.0008302924499177891,0.1762145824032107,200,209.54700274665925,4.184226386401738,0.035982008995502246,basis-capacity-Ko10-Kd14,artifacts/basis-capacity-Ko10-Kd14
12,14,max_iters,0.0336079670250284,4.4482491246000677e-07,8.39377300196793,200,0.0008526470117442704,0.17450509673367726,200,220.11869091937595,4.181631487887113,0.005497251374312844,basis-capacity-Ko12-Kd14,artifacts/basis-capacity-Ko12-Kd14
14,14,max_iters,0.03443151207573384,4.594547501790558e-06,8.5226049440098,200,0.001012507786433689,0.18297090929364643,200,226.3885407202,4.176328777947712,0.0,basis-capacity-Ko14-Kd14,artifacts/basis-capacity-Ko14-Kd14
16,14,max_iters,0.03332371013344824,1.0339314117091547e-06,8.53935635596281,200,0.0008941421965632098,0.17988393291309324,200,218.7024333090971,4.185847415983786,0.0,basis-capacity-Ko16-Kd14,artifacts/basis-capacity-Ko16-Kd14
18,14,max_iters,0.03128242100479721,1.2544887488807888e-06,8.473243257962167,200,0.000898396819431478,0.12840209833542388,200,201.68253661293417,4.1879615326060495,0.0,basis-capacity-Ko18-Kd14,artifacts/basis-capacity-Ko18-Kd14
20,14,max_iters,0.03209914276526778,1.5568578892732887e-06,8.532962456985842,200,0.0007946278282331153,0.15924790360950836,200,222.1152115683832,4.198602523687392,0.04547726136931534,basis-capacity-Ko20-Kd14,artifacts/basis-capacity-Ko20-Kd14
22,14,max_iters,0.03210636403712401,1.4073285846682992e-06,8.36537152301753,200,0.0007845577570800044,0.16067543767998804,200,226.0989550495111,4.200564227273766,0.026486756621689155,basis-capacity-Ko22-Kd14,artifacts/basis-capacity-Ko22-Kd14
24,14,max_iters,0.031865349149628075,1.405748734861767e-06,8.630368527024984,200,0.0008357560997505726,0.16622144619895424,200,221.65799464876338,4.1932420374014185,0.01699150424787606,basis-capacity-Ko24-Kd14,artifacts/basis-capacity-Ko24-Kd14
1,16,max_iters,0.0361848051192558,2.7296956733091626e-05,9.051566942012869,200,0.001122796654883061,0.1375687467381098,200,192.61690574901976,4.18961919820201,0.0,basis-capacity-Ko01-Kd16,artifacts/basis-capacity-Ko01-Kd16
2,16,max_iters,0.036033882207623616,7.229950858000933e-07,9.2996869260096,200,0.0007225838856184837,0.14093032476338013,200,199.63939798917067,4.162707305941448,0.008995502248875561,basis-capacity-Ko02-Kd16,artifacts/basis-capacity-Ko02-Kd16
4,16,max_iters,0.03502041404766711,5.9126142870624676e-08,8.192115188983735,200,0.0007840992922315634,0.12618822750723452,200,209.1611339844838,4.209389527854665,0.0,basis-capacity-Ko04-Kd16,artifacts/basis-capacity-Ko04-Kd16
6,16,max_iters,0.0321739926307691,1.8222814986978975e-06,8.080933177028783,200,0.0008661439303859119,0.12224003746324885,200,213.15207062031715,4.188369432358908,0.01199400299850075,basis-capacity-Ko06-Kd16,artifacts/basis-capacity-Ko06-Kd16
8,16,max_iters,0.033482679456825135,8.246189086014155e-06,8.52186968800379,200,0.0010704838496292898,0.15521663418595244,200,230.08225960507113,4.162514818372577,0.0,basis-capacity-Ko08-Kd16,artifacts/basis-capacity-Ko08-Kd16
10,16,max_iters,0.03340062276672082,2.139197250228264e-06,8.441880639002193,200,0.0009343973294546537,0.16018769124598967,200,204.99705161816127,4.1731080827478735,0.0034982508745627187,basis-capacity-Ko10-Kd16,artifacts/basis-capacity-Ko10-Kd16
12,16,max_iters,0.03440890331465503,1.9031348210685195e-06,8.376083386014216,200,0.0009200959116047422,0.18713539825828823,200,224.34634552700118,4.177803960955574,0.0,basis-capacity-Ko12-Kd16,artifacts/basis-capacity-Ko12-Kd16
14,16,max_iters,0.033304891312630765,9.404849643512847e-08,8.53555240703281,200,0.0008360848287846262,0.17350251420442314,200,223.8019933950508,4.186663752207277,0.0,basis-capacity-Ko14-Kd16,artifacts/basis-capacity-Ko14-Kd16
16,16,max_iters,0.0329042995116027,1.0440090125740653e-06,8.248386074032169,200,0.0008320927293953751,0.16438615817339228,200,229.37506768777513,4.190212283306384,0.02948525737131434,basis-capacity-Ko16-Kd16,artifacts/basis-capacity-Ko16-Kd16
18,16,max_iters,0.031600226714154675,7.721487951251049e-07,8.757729192031547,200,0.0008697404271228727,0.13574061271081217,200,207.79856315378973,4.189888428719974,0.01899050474762619,basis-capacity-Ko18-Kd16,artifacts/basis-capacity-Ko18-Kd16
